songName,Artist,Album,Genre,
Backseat Freestyle,Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
The Art of Peer Pressure,Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Money Trees (feat. Jay Rock),Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Poetic Justice (feat. Drake),Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Good Kid,Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
m.A.A.d city (feat. MC Eiht),Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Swimming Pools (Drank) [Extended Version],Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Sing About Me I'm Dying of Thirst,Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Real (feat. Anna Wise),Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Compton (feat. Dr. Dre),Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
The Recipe (feat. Dr. Dre) [Bonus Track],Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Black Boy Fly (Bonus Track),Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Now Or Never (feat. Mary J. Blige) [Bonus Track],Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Collect Calls (Bonus Track),Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Swimming Pools (Drank) [Bonus Track],Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
Bitch Don’t Kill My Vibe (feat. JAY Z) [Remix],Kendrick Lamar,,good kid m.A.A.d city (Deluxe Version),Hip Hop/Rap
The Heart Part 4,Kendrick Lamar,,The Heart Part 4 - Single,Hip Hop/Rap
Wesley's Theory (feat. George Clinton & Thundercat),Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
For Free? (Interlude),Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
King Kunta,Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
Institutionalized (feat. Bilal Anna Wise & Snoop Dogg),Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
These Walls (feat. Bilal Anna Wise & Thundercat),Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
u,Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
Alright,Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
For Sale? (Interlude),Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
Momma,Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
Hood Politics,Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
How Much a Dollar Cost (feat. James Fauntleroy & Ronald Isley),Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
Complexion (A Zulu Love) [feat. Rapsody],Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
The Blacker the Berry,Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
You Ain't Gotta Lie (Momma Said),Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
i,Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
Mortal Man,Kendrick Lamar,,To Pimp a Butterfly,Hip Hop/Rap
untitled 01 l 08.19.2014.,Kendrick Lamar,,untitled unmastered.,Hip Hop/Rap
untitled 02 l 06.23.2014.,Kendrick Lamar,,untitled unmastered.,Hip Hop/Rap
untitled 03 l 05.28.2013.,Kendrick Lamar,,untitled unmastered.,Hip Hop/Rap
untitled 04 l 08.14.2014.,Kendrick Lamar,,untitled unmastered.,Hip Hop/Rap
untitled 05 l 09.21.2014.,Kendrick Lamar,,untitled unmastered.,Hip Hop/Rap
untitled 06 l 06.30.2014.,Kendrick Lamar,,untitled unmastered.,Hip Hop/Rap
untitled 07 l 2014 - 2016,Kendrick Lamar,,untitled unmastered.,Hip Hop/Rap
untitled 08 l 09.06.2014.,Kendrick Lamar,,untitled unmastered.,Hip Hop/Rap
Know Better,Kevin Gates,,Suicide Squad: The Album,Hip Hop/Rap
Jenny Was a Friend of Mine,The Killers,,Hot Fuss,Alternative
Mr. Brightside,The Killers,,Hot Fuss,Alternative
Smile Like You Mean It,The Killers,,Hot Fuss,Alternative
Somebody Told Me,The Killers,,Hot Fuss,Alternative
All These Things That I've Done,The Killers,,Hot Fuss,Alternative
Andy You're a Star,The Killers,,Hot Fuss,Alternative
On Top,The Killers,,Hot Fuss,Alternative
Change Your Mind,The Killers,,Hot Fuss,Alternative
Believe Me Natalie,The Killers,,Hot Fuss,Alternative
Midnight Show,The Killers,,Hot Fuss,Alternative
Everything Will Be Alright,The Killers,,Hot Fuss,Alternative
Young and Beautiful,Lana Del Rey,,The Great Gatsby (Music From Baz Luhrmann's Film),Soundtrack
Stairway to Heaven,Led Zeppelin,,Led Zeppelin IV (Remastered),Rock
Sucker for Pain (with Logic Ty Dolla $ign & X Ambassadors),Lil Wayne Wiz Khalifa & Imagine Dragons,,Suicide Squad: The Album,Hip Hop/Rap
Black Magic,Little Mix,,Get Weird (Deluxe Edition),Pop
Love Me Like You,Little Mix,,Get Weird (Deluxe Edition),Pop
Weird People,Little Mix,,Get Weird (Deluxe Edition),Pop
Secret Love Song (feat. Jason Derulo),Little Mix,,Get Weird (Deluxe Edition),Pop
Hair,Little Mix,,Get Weird (Deluxe Edition),Pop
Grown,Little Mix,,Get Weird (Deluxe Edition),Pop
I Love You,Little Mix,,Get Weird (Deluxe Edition),Pop
OMG,Little Mix,,Get Weird (Deluxe Edition),Pop
Lightning,Little Mix,,Get Weird (Deluxe Edition),Pop
A.D.I.D.A.S.,Little Mix,,Get Weird (Deluxe Edition),Pop
Love Me Or Leave Me,Little Mix,,Get Weird (Deluxe Edition),Pop
The End,Little Mix,,Get Weird (Deluxe Edition),Pop
I Won't,Little Mix,,Get Weird (Deluxe Edition),Pop
Secret Love Song Pt. II,Little Mix,,Get Weird (Deluxe Edition),Pop
Clued Up,Little Mix,,Get Weird (Deluxe Edition),Pop
The Beginning,Little Mix,,Get Weird (Deluxe Edition),Pop
Hair (Bonus Video),Little Mix,,Get Weird (Deluxe Edition),Pop
Behind the Scenes at the Apple Music Festival 2015,Little Mix,,Get Weird (Deluxe Edition),Pop
Shout Out to My Ex,Little Mix,,Glory Days (Deluxe),Pop
Touch,Little Mix,,Glory Days (Deluxe),Pop
F.U.,Little Mix,,Glory Days (Deluxe),Pop
Oops (feat. Charlie Puth),Little Mix,,Glory Days (Deluxe),Pop
You Gotta Not,Little Mix,,Glory Days (Deluxe),Pop
Down & Dirty,Little Mix,,Glory Days (Deluxe),Pop
Power,Little Mix,,Glory Days (Deluxe),Pop
Your Love,Little Mix,,Glory Days (Deluxe),Pop
Nobody Like You,Little Mix,,Glory Days (Deluxe),Pop
No More Sad Songs,Little Mix,,Glory Days (Deluxe),Pop
Private Show,Little Mix,,Glory Days (Deluxe),Pop
Nothing Else Matters,Little Mix,,Glory Days (Deluxe),Pop
Beep Beep,Little Mix,,Glory Days (Deluxe),Pop
Freak,Little Mix,,Glory Days (Deluxe),Pop
Touch (Acoustic),Little Mix,,Glory Days (Deluxe),Pop
No More Sad Songs (feat. Machine Gun Kelly),Little Mix,,No More Sad Songs (feat. Machine Gun Kelly) - Single,Pop
illuminatro,Logic,,Bobby Tarantino,Hip Hop/Rap
Flexicution,Logic,,Bobby Tarantino,Hip Hop/Rap
The Jam,Logic,,Bobby Tarantino,Hip Hop/Rap
Slave II,Logic,,Bobby Tarantino,Hip Hop/Rap
A Word From Our Sponsor,Logic,,Bobby Tarantino,Hip Hop/Rap
Wrist (feat. Pusha T),Logic,,Bobby Tarantino,Hip Hop/Rap
Super Mario World,Logic,,Bobby Tarantino,Hip Hop/Rap
Studio Ambience At Night: Malibu,Logic,,Bobby Tarantino,Hip Hop/Rap
44 Bars,Logic,,Bobby Tarantino,Hip Hop/Rap
Slave,Logic,,Bobby Tarantino,Hip Hop/Rap
Deeper Than Money,Logic,,Bobby Tarantino,Hip Hop/Rap
Hallelujah,Logic,,Everybody,Hip Hop/Rap
Everybody,Logic,,Everybody,Hip Hop/Rap
Confess (feat. Killer Mike),Logic,,Everybody,Hip Hop/Rap
Killing Spree (feat. Ansel Elgort),Logic,,Everybody,Hip Hop/Rap
Take It Back,Logic,,Everybody,Hip Hop/Rap
America (feat. Black Thought Chuck D Big Lenbo & NO I.D.),Logic,,Everybody,Hip Hop/Rap
Ink Blot (feat. Juicy J),Logic,,Everybody,Hip Hop/Rap
Mos Definitely,Logic,,Everybody,Hip Hop/Rap
Waiting Room,Logic,,Everybody,Hip Hop/Rap
1-[phone] (feat. Alessia Cara & Khalid),Logic,,Everybody,Hip Hop/Rap
Anziety (feat. Lucy Rose),Logic,,Everybody,Hip Hop/Rap
Black SpiderMan (feat. Damian Lemar Hudson),Logic,,Everybody,Hip Hop/Rap
AfricAryaN (feat. Neil deGrasse Tyson),Logic,,Everybody,Hip Hop/Rap
Flexicution,Logic,,Flexicution - Single,Hip Hop/Rap
Contact,Logic,,The Incredible True Story,Hip Hop/Rap
Fade Away,Logic,,The Incredible True Story,Hip Hop/Rap
Upgrade,Logic,,The Incredible True Story,Hip Hop/Rap
White People (Scene),Logic,,The Incredible True Story,Hip Hop/Rap
Like Woah,Logic,,The Incredible True Story,Hip Hop/Rap
Young Jesus (feat. Big Lenbo),Logic,,The Incredible True Story,Hip Hop/Rap
Innermission (feat. Lucy Rose),Logic,,The Incredible True Story,Hip Hop/Rap
I Am the Greatest,Logic,,The Incredible True Story,Hip Hop/Rap
The Cube (Scene),Logic,,The Incredible True Story,Hip Hop/Rap
Lord Willin',Logic,,The Incredible True Story,Hip Hop/Rap
City of Stars,Logic,,The Incredible True Story,Hip Hop/Rap
Stainless (feat. Dria),Logic,,The Incredible True Story,Hip Hop/Rap
Babel (Scene),Logic,,The Incredible True Story,Hip Hop/Rap
Paradise (feat. Jesse Boykins III),Logic,,The Incredible True Story,Hip Hop/Rap
Never Been,Logic,,The Incredible True Story,Hip Hop/Rap
Run It,Logic,,The Incredible True Story,Hip Hop/Rap
Lucidity (Scene),Logic,,The Incredible True Story,Hip Hop/Rap
The Incredible True Story,Logic,,The Incredible True Story,Hip Hop/Rap
Like Woah,Logic,,Like Woah - Single,Hip Hop/Rap
Intro,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Soul Food,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
I'm Gone,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Gang Related,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Buried Alive,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Bounce,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Growing Pains III,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Never Enough,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Metropolis,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Nikki,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Under Pressure,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Till the End,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Driving Ms Daisy (feat. Childish Gambino),Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Now,Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Alright (feat. Big Sean),Logic,,Under Pressure (Deluxe Version),Hip Hop/Rap
Wrist (feat. Pusha T),Logic,,Wrist (feat. Pusha T) - Single,Hip Hop/Rap
Young Jesus (feat. Big Lenbo),Logic,,Young Jesus (feat. Big Lenbo) - Single,Hip Hop/Rap
"Negro y Azul (From ""Breaking Bad"" TV Series)",Los Cuates de Sinaloa,,Mis Favoritas: Los Cuates de Sinaloa,Regional Mexicano
Letting Go (feat. Sarah Green),Lupe Fiasco,,Lasers,Hip Hop/Rap
Words I Never Said (feat. Skylar Grey),Lupe Fiasco,,Lasers,Hip Hop/Rap
Till I Get There,Lupe Fiasco,,Lasers,Hip Hop/Rap
I Don't Wanna Care Right Now (feat. MDMA),Lupe Fiasco,,Lasers,Hip Hop/Rap
Out of My Head (feat. Trey Songz),Lupe Fiasco,,Lasers,Hip Hop/Rap
The Show Goes On,Lupe Fiasco,,Lasers,Hip Hop/Rap
Beautiful Lasers (2 Ways) [feat. MDMA],Lupe Fiasco,,Lasers,Hip Hop/Rap
Coming Up (feat. MDMA),Lupe Fiasco,,Lasers,Hip Hop/Rap
State Run Radio (feat. sELF),Lupe Fiasco,,Lasers,Hip Hop/Rap
Break the Chain (feat. Eric Turner & Sway),Lupe Fiasco,,Lasers,Hip Hop/Rap
All Black Everything,Lupe Fiasco,,Lasers,Hip Hop/Rap
Never Forget You (feat. John Legend),Lupe Fiasco,,Lasers,Hip Hop/Rap
Doors,MAC MILLER,,GO:OD AM,Hip-Hop
Brand Name,MAC MILLER,,GO:OD AM,Hip-Hop
Rush Hour,MAC MILLER,,GO:OD AM,Hip-Hop
Two Matches (feat. Ab-Soul),MAC MILLER,,GO:OD AM,Hip-Hop
100 Grandkids,MAC MILLER,,GO:OD AM,Hip-Hop
Time Flies (feat. Lil B),MAC MILLER,,GO:OD AM,Hip-Hop
Weekend (feat. Miguel),MAC MILLER,,GO:OD AM,Hip-Hop
Clubhouse,MAC MILLER,,GO:OD AM,Hip-Hop
In the Bag,MAC MILLER,,GO:OD AM,Hip-Hop
Break the Law,MAC MILLER,,GO:OD AM,Hip-Hop
Perfect Circle / God Speed,MAC MILLER,,GO:OD AM,Hip-Hop
When In Rome,MAC MILLER,,GO:OD AM,Hip-Hop
ROS,MAC MILLER,,GO:OD AM,Hip-Hop
Cut the Check (feat. Chief Keef),MAC MILLER,,GO:OD AM,Hip-Hop
Ascension,MAC MILLER,,GO:OD AM,Hip-Hop
Jump,MAC MILLER,,GO:OD AM,Hip-Hop
The Festival (feat. Little Dragon),MAC MILLER,,GO:OD AM,Hip-Hop
Rude,MAGIC!,,Don't Kill the Magic,Pop
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,,Don't Wanna Know (feat. Kendrick Lamar) - Single,Pop
One More Night,Maroon 5,,Overexposed (Deluxe Version),Pop
Payphone (feat. Wiz Khalifa),Maroon 5,,Overexposed (Deluxe Version),Pop
Harder To Breathe,Maroon 5,,Songs About Jane,Pop
Maps,Maroon 5,,V (Deluxe),Pop
Progress,Mavado,,Major Key,Hip Hop/Rap
Without Walls,Memphis May Fire,,Challenger,Rock
Alive In the Lights,Memphis May Fire,,Challenger,Rock
Prove Me Right,Memphis May Fire,,Challenger,Rock
Red In Tooth & Claw,Memphis May Fire,,Challenger,Rock
Vices,Memphis May Fire,,Challenger,Rock
Legacy,Memphis May Fire,,Challenger,Rock
Miles Away (feat. Kellin Quinn),Memphis May Fire,,Challenger,Rock
Jezebel,Memphis May Fire,,Challenger,Rock
Losing Sight (feat. Danny Worsnop),Memphis May Fire,,Challenger,Rock
Generation: Hate,Memphis May Fire,,Challenger,Rock
Vessels,Memphis May Fire,,Challenger,Rock
Hardwired,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Atlas Rise!,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Now That We’re Dead,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Moth Into Flame,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Dream No More,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Halo On Fire,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Confusion,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
ManUNkind,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Here Comes Revenge,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Am I Savage?,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Murder One,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Spit Out the Bone,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Lords of Summer,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Ronnie Rising Medley (A Light In the Black / Tarot Woman / Stargazer / Kill the King),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
When a Blind Man Cries,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Remember Tomorrow,Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Helpless (Live at Rasputin Music Berkeley CA - April 16th 2016),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Hit the Lights (Live at Rasputin Music Berkeley CA - April 16th 2016),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
The Four Horsemen (Live at Rasputin Music Berkeley CA - April 16th 2016),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Ride the Lightning (Live at Rasputin Music Berkeley CA - April 16th 2016),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Fade To Black (Live at Rasputin Music Berkeley CA - April 16th 2016),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Jump In the Fire (Live at Rasputin Music Berkeley CA - April 16th 2016),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
For Whom the Bell Tolls (Live at Rasputin Music Berkeley CA - April 16th 2016),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Creeping Death (Live at Rasputin Music Berkeley CA - April 16th 2016),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Metal Militia (Live at Rasputin Music Berkeley CA - April 16th 2016),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Hardwired (Live at U.S. Bank Stadium Minneapolis MN - August 20th 2016),Metallica,,Hardwired…To Self-Destruct (Deluxe),Heavy Metal
Nothing Else Matters,Metallica,,Metallica,Heavy Metal
So What,Miles Davis,,Kind of Blue,Jazz
Freddie Freeloader,Miles Davis,,Kind of Blue,Jazz
Blue In Green,Miles Davis,,Kind of Blue,Jazz
All Blues,Miles Davis,,Kind of Blue,Jazz
Flamenco Sketches,Miles Davis,,Kind of Blue,Jazz
Horn Intro,Modest Mouse,,Good News for People Who Love Bad News,Alternative
The World At Large,Modest Mouse,,Good News for People Who Love Bad News,Alternative
Float On,Modest Mouse,,Good News for People Who Love Bad News,Alternative
Ocean Breathes Salty,Modest Mouse,,Good News for People Who Love Bad News,Alternative
Dig Your Grave,Modest Mouse,,Good News for People Who Love Bad News,Alternative
Bury Me With It,Modest Mouse,,Good News for People Who Love Bad News,Alternative
Dance Hall,Modest Mouse,,Good News for People Who Love Bad News,Alternative
Bukowski,Modest Mouse,,Good News for People Who Love Bad News,Alternative
This Devil's Workday,Modest Mouse,,Good News for People Who Love Bad News,Alternative
The View,Modest Mouse,,Good News for People Who Love Bad News,Alternative
Satin In a Coffin,Modest Mouse,,Good News for People Who Love Bad News,Alternative
Interlude (Milo),Modest Mouse,,Good News for People Who Love Bad News,Alternative
Blame It On the Tetons,Modest Mouse,,Good News for People Who Love Bad News,Alternative
Black Cadillacs,Modest Mouse,,Good News for People Who Love Bad News,Alternative
One Chance,Modest Mouse,,Good News for People Who Love Bad News,Alternative
The Good Times Are Killing Me,Modest Mouse,,Good News for People Who Love Bad News,Alternative
Intro,NF,,Mansion,Hip Hop/Rap
Mansion (feat. Fleurie),NF,,Mansion,Hip Hop/Rap
All I Have,NF,,Mansion,Hip Hop/Rap
Wait,NF,,Mansion,Hip Hop/Rap
Wake Up,NF,,Mansion,Hip Hop/Rap
Face It,NF,,Mansion,Hip Hop/Rap
Motivated,NF,,Mansion,Hip Hop/Rap
Notepad,NF,,Mansion,Hip Hop/Rap
Turn the Music Up,NF,,Mansion,Hip Hop/Rap
Paralyzed,NF,,Mansion,Hip Hop/Rap
I'll Keep On (feat. Jeremiah Carlson),NF,,Mansion,Hip Hop/Rap
Can You Hold Me (feat. Britt Nicole),NF,,Mansion,Hip Hop/Rap
Intro 2,NF,,Therapy Session,Hip Hop/Rap
Therapy Session,NF,,Therapy Session,Hip Hop/Rap
I Just Wanna Know,NF,,Therapy Session,Hip Hop/Rap
How Could You Leave Us,NF,,Therapy Session,Hip Hop/Rap
Breathe,NF,,Therapy Session,Hip Hop/Rap
Real,NF,,Therapy Session,Hip Hop/Rap
Oh Lord,NF,,Therapy Session,Hip Hop/Rap
I Can Feel It,NF,,Therapy Session,Hip Hop/Rap
Got You on My Mind,NF,,Therapy Session,Hip Hop/Rap
Grindin' (feat. Marty),NF,,Therapy Session,Hip Hop/Rap
Wish You Wouldn't,NF,,Therapy Session,Hip Hop/Rap
Statement,NF,,Therapy Session,Hip Hop/Rap
All I Do,NF,,Therapy Session,Hip Hop/Rap
Lost in the Moment (feat. Jonathan Thulin),NF,,Therapy Session,Hip Hop/Rap
The Future Is Now,The Offspring,,Days Go By,Rock
Secrets from the Underground,The Offspring,,Days Go By,Rock
Days Go By,The Offspring,,Days Go By,Rock
Turning into You,The Offspring,,Days Go By,Rock
Hurting as One,The Offspring,,Days Go By,Rock
Cruising California (Bumpin' in My Trunk),The Offspring,,Days Go By,Rock
All I Have Left Is You,The Offspring,,Days Go By,Rock
OC Guns,The Offspring,,Days Go By,Rock
Dirty Magic,The Offspring,,Days Go By,Rock
I Wanna Secret Family (With You),The Offspring,,Days Go By,Rock
Dividing By Zero,The Offspring,,Days Go By,Rock
Slim Pickens Does the Right Thing and Rides the Bomb to Hell,The Offspring,,Days Go By,Rock
Perfect,One Direction,,Made In The A.M.,Pop
Introduction,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
The Only Difference Between Martyrdom and Suicide Is Press Coverage,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
London Beckoned Songs About Money Written By Machines,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
Nails for Breakfast Tacks for Snacks,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
Camisado,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
Time to Dance,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
Lying Is the Most Fun a Girl Can Have Without Taking Her Clothes Off,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
Intermission,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
But It's Better If You Do,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
I Write Sins Not Tragedies,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
I Constantly Thank God for Esteban,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
There's a Good Reason These Tables Are Numbered Honey You Just Haven't Thought of It Yet,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
Build God Then We'll Talk,Panic! At the Disco,,A Fever You Can't Sweat Out,Alternative
Bohemian Rhapsody,Panic! At the Disco,,Suicide Squad: The Album,Alternative
Let Her Go,Passenger,,All the Little Lights,Singer/Songwriter
Lasso,Phoenix,,Wolfgang Amadeus Phoenix,Rock
Stay In One Place,Real Friends,,The Home Inside My Head,Rock
Empty Picture Frames,Real Friends,,The Home Inside My Head,Rock
