Community Area Name,Community Area Number,Property Type,Property Name,Address,Zip Code,Phone Number,Management Company,Units,X Coordinate,Y Coordinate,Latitude,Longitude,Location,,
Albany Park,14,Senior,Mayfair Commons,4444 W. Lawrence Ave.,60630,773-205-7862,Metroplex Inc.,97,1145674.754,1931569.979,41.96822423,-87.73974749,(41.9682242321 -87.7397474866),,
Albany Park,14,Senior,Senior Suites of Ravenswood Manor,2800 W. Montrose Ave.,60618,773-509-9333,Senior Lifestyle Corp.,80,1156898.514,1929148.461,41.96135865,-87.69854417,(41.9613586525 -87.6985441744),,
Albany Park,14,Senior,Darul Amaan Senior Living,4814-58 N. Kedzie Ave.,60625,773-463-3004,East Lake Management & Development Corp.,56,1154133.125,1931889.16,41.96893506,-87.70863783,(41.9689350644 -87.7086378257),,
Ashburn ,70,Senior,Wrightwood Senior Apartments,2815 W. 79th St.,60652,773-471-7777,Ludwig and Company,85,1158906.934,1852040.954,41.74972646,-87.69327334,(41.7497264566 -87.6932733372),,
Auburn Gresham,71,Multifamily,Stone Terrace,8440 S. Parnell Ave.,60620,773-651-9234,East Lake Management & Development Corp.,56,1174067.016,1848682.074,41.74018636,-87.63781991,(41.740186358 -87.6378199128),,
Auburn Gresham,71,Senior HUD 202,St. Sabina Elder Village Apartments,1222 W. 79th St.,60620,773-994-7850,Catholic Charities Housing Devp.,80,1169422.93,1852437.468,41.75059341,-87.65472675,(41.7505934139 -87.6547267546),,
Auburn Gresham,71,Senior,Senior Suites of Auburn-Gresham,1050 W. 79th St.,60620,773-723-0333,Senior Lifestyle Corp.,85,1170460.901,1852465.795,41.75064862,-87.65092232,(41.7506486193 -87.6509223206),,
Auburn Gresham,71,Senior HUD 202,Naomi & Sylvester Smith Senior Living Ctr.,8019-55 S. Halsted St.,60620,773-651-6400,HSR Property Services LLC,59,1172404.466,1851597.134,41.74822238,-87.6438257,(41.7482223777 -87.6438256988),,
Auburn Gresham,71,Senior,Auburn Commons,1626 W. 87th St.,60620,773-238-0850,Urban Property Advisors LLC,72,1166895.24,1847057.796,41.73588515,-87.66414272,(41.7358851523 -87.6641427166),,
Austin,25,Multifamily,Pine Central,557 N. Pine Ave.,60644,773-568-1020,NHS Redevelopment Corp.,78,1139471.896,1903210.835,41.8905194,-87.76324864,(41.8905193977 -87.7632486365),,
Austin,25,Senior,Senior Suites of Austin,335 N. Menard Ave.,60644,773-378-0333,Senior Lifestyle Corp.,84,1137686.377,1901819.131,41.88673275,-87.76983958,(41.8867327472 -87.7698395847),,
Austin,22,Multifamily,Madison Renaissance Apts.,1816 N. St. Louis Ave.,60647,773-227-1366,Related Management Co. LP,30,1152932.106,1911940.497,41.91421838,-87.71358429,(41.9142183771 -87.7135842866),,
Austin,25,Supportive Housing,Menard Apartments,334 N. Menard Ave.,60644,773-572-5272,The Thresholds,57,1137606.415,1901816.665,41.88672742,-87.77013329,(41.8867274207 -87.7701332901),,
Austin,25,Multifamily,Rebecca Walker Complex,126 S. Central Ave.,60644,773-261-1550,Affordable Property Management Specialist,40,1139038.208,1898825.974,41.87849467,-87.76494803,(41.8784946733 -87.7649480305),,
Austin,25,Multifamily,Rebecca Walker Complex,223-9 S. Central Ave.,60644,773-261-1550,Affordable Property Management Specialist,12,1139130.076,1898499.873,41.87759814,-87.76461864,(41.8775981392 -87.7646186402),,
Austin,25,Multifamily,Rebecca Walker Complex,5565-71 W. Quincy Ave.,60644,773-261-1550,Affordable Property Management Specialist,12,1139234.68,1898405.584,41.8773375,-87.76423685,(41.8773374951 -87.7642368505),,
Austin,25,Multifamily,Congress Commons LLC,504 S. Laramie Ave.,60644,773-287-1592,Congress Commons LLC,161,1141766.818,1897120.686,41.87376512,-87.7549712,(41.873765121 -87.7549712034),,
Austin,25,Senior HUD 202,Enola A. Dew Senior Apartments,4623 W. Gladys Ave.,60644,773-287-2972,Prairie Management & Development Inc.,60,1145481.111,1897910.062,41.87586178,-87.74131396,(41.8758617765 -87.7413139552),,
Austin,25,Senior HUD 202,Elois McCoy Village Apartments,4650 W. Van Buren St.,60644,773-626-5320,Prairie Management & Development Inc.,60,1145250.308,1897655.195,41.87516676,-87.74216784,(41.875166755 -87.7421678378),,
Austin,25,Supportive/Teenage Moms,Home for New Moms,5327 W. Chicago Ave.,60651,773-610-7696,New Moms Inc.,40,1140544.652,1904774.781,41.89479143,-87.75927048,(41.8947914314 -87.7592704828),,
Avalon Park,45,Senior,Montclare Senior Residences of Avalon Park,1200 E. 78th St.,60619,773-933-9000,Montclare Senior Residences,102,1185587.742,1853564.459,41.75332086,-87.5954564,(41.7533208609 -87.5954564009),,
Belmont Cragin,19,ARO,TBD,2917-39 N. Central Ave.,60634,708-867-3799,Zitella Development ,3,1138569.742,1918921.633,41.93364805,-87.7661803,(41.9336480472 -87.7661803002),,
Belmont Cragin,19,Senior,Senior Suites of Belmont-Cragin,6045 W. Grand Ave.,60639,773-237-1333,Senior Lifestyle Corp.,86,1135526.174,1914216.383,41.92079101,-87.77747755,(41.9207910105 -87.7774775508),,
Belmont Cragin,19,Senior,Senior Suites of Kelvyn Park,2715 N. Cicero Ave.,60639,773-252-0333,Senior Lifestyle Corp.,85,1143963.795,1917674.647,41.93012657,-87.74638854,(41.9301265688 -87.7463885389),,
Belmont Cragin,19,Senior,Crystal Courts/Anixter Center,5038 W. Armitage Ave.,60639,773-385-9080,Lester and Rosalie Anixter Center,17,1142340.781,1912865.659,41.91696054,-87.75247249,(41.916960542 -87.7524724894),,
Bridgeport,60,Senior,Senior Suites of Bridgeport,2825 S. Halsted St.,60608,312-326-0333,Senior Lifestyle Corp.,85,1171468.409,1886029.528,41.84272915,-87.64624727,(41.8427291512 -87.6462472701),,
Chatham,44,Supportive Housing,Karibuni Place,8200 S. Ellis Ave.,60619,773-873-0708,Heartland Housing,72,1184284.153,1850796.894,41.74575696,-87.60031991,(41.7457569581 -87.6003199107),,
Chatham,44,Senior,Senior Suites of Chatham,8300 S. Cottage Grove Ave.,60619,773-488-1333,Senior Lifestyle Corp.,90,1182964.716,1850099.444,41.74387382,-87.60517616,(41.743873821 -87.6051761606),,
Chicago Lawn,66,Senior,Lawn Terrace Independent  Living Apartments,3214 W. 63rd Place,60629,773-925-0815,Greater Southwest Dev. Corp.,102,1155938.092,1862375.031,41.77814486,-87.70387541,(41.7781448626 -87.7038754099),,
Chicago Lawn,66,Senior,Senior Suites of Marquette Village,7430 S. Rockwell St.,60629,773-432-8420,Senior Lifestyle Corp.,93,1160293.922,1855122.446,41.75815411,-87.68810611,(41.7581541131 -87.6881061075),,
Chicago Lawn,66,Senior,Churchview Manor Independent Living,2626 W. 63rd St.,60629,773-925-0730,Greater Southwest Dev. Corp.,60,1159807.028,1862817.69,41.77928099,-87.68967949,(41.7792809902 -87.6896794864),,
Chicago Lawn,66,Senior,Churchview Supportive Assisted Living,2626 W. 63rd St.,60629,773-471-4444,Greater Southwest Dev. Corp.,86,1159807.028,1862817.69,41.77928099,-87.68967949,(41.7792809902 -87.6896794864),,
Douglas,35,Multifamily,Park Boulevard IA,3845 S. State St.,60609,773-548-8792,Urban Property Advisors LLC,80,1176967.12,1879322.168,41.82420114,-87.62627123,(41.8242011421 -87.6262712265),,
Douglas,35,Multifamily,Park Boulevard IIA,17 W. 36th St.,60609,773-548-8792,Urban Property Advisors LLC,36,1176708.767,1881091.479,41.82906211,-87.62716568,(41.8290621083 -87.6271656778),,
Douglas,35,Multifamily,Park Boulevard IIA,3604 S. State St.,60609,773-548-8792,Urban Property Advisors LLC,6,1176845.915,1881076.382,41.82901759,-87.62666295,(41.8290175865 -87.6266629487),,
Douglas,35,Multifamily,Park Boulevard IIA,3612 S. State St.,60609,773-548-8792,Urban Property Advisors LLC,6,1176848.892,1880973.883,41.82873626,-87.62665512,(41.8287362552 -87.6266551179),,
Douglas,35,Multifamily,Park Boulevard IIA,3640 S. State St.,60609,773-548-8792,Urban Property Advisors LLC,80,1176856.611,1880678.422,41.82792531,-87.62663572,(41.8279253109 -87.6266357171),,
Douglas,35,Multifamily,Park Boulevard IB,3506 S. State St.,60609,773-548-8792,Urban Property Advisors LLC,54,1176805.951,1881719.108,41.83078218,-87.62679018,(41.8307821806 -87.6267901762),,
Douglas,35,Multifamily,Park Boulevard IIB,3633 S. State St.,60609,773-548-8792,Urban Property Advisors LLC,12,1176929.888,1880943.186,41.82865019,-87.62635888,(41.8286501893 -87.6263588794),,
Douglas ,35,Multifamily,Park Boulevard IIB,10 W. 37th St.,60609,773-548-8792,Urban Property Advisors LLC,12,1176772.49,1880503.014,41.82744587,-87.62694964,(41.8274458746 -87.6269496359),,
Douglas ,35,Mutifamily,Park Boulevard IIB,15 W. 37th St.,60609,773-548-8792,Urban Property Advisors LLC,12,1176697.68,1880416.049,41.82720892,-87.62722672,(41.8272089226 -87.6272267219),,
Douglas,35,Multifamily,Park Boulevard IIB,3700 S. Dearborn St.,60609,773-548-8792,Urban Property Advisors LLC,72,1176529.6,1880409.309,41.82719422,-87.62784358,(41.8271942191 -87.6278435793),,
Douglas,35,Multifamily,South Park Plaza,2600 S. King Dr.,60616,312-674-9210,Woodlawn Comm. Dev. Corp.,134,1179206.472,1887158.196,41.84565291,-87.61781639,(41.8456529118 -87.617816391),,
Douglas,35,Senior,Pioneer Gardens Supportive Living,3800 S. King Dr.,60653,773-420-4100,Pioneer Gardens Senior Housing,120,1179441.358,1879836.399,41.825556,-87.61717842,(41.8255559976 -87.6171784181),,
Douglas,35,Senior,Pioneer Village Apartments,340 E. 38th St.,60653,773-536-0463,Pioneer Affordable Housing Preservation,152,1179348.36,1879907.496,41.82575322,-87.61751743,(41.8257532207 -87.6175174282),,
Dunning,17,Senior,Autumn Green at Wright Campus,4239 N. Oak Park Ave.,60634,773-202-3388,Senior Lifestyle Corp.,129,1129981.018,1927628.484,41.95769221,-87.79754403,(41.9576922115 -87.7975440334),,
East Garfield Park,27,Multifamily,Ike Sims Village,3333 W. Maypole Ave.,60624,773-638-1818,Village Green Management Co.,200,1153978.229,1900741.035,41.88346519,-87.71003991,(41.8834651917 -87.7100399091),,
East Garfield Park,27,Multifamily/Artists,Switching Station Lofts ,15 S. Homan Ave.,60624,312-859-0577,Holsten Management Corp.,24,1153767.678,1899627.529,41.88041381,-87.71084273,(41.8804138115 -87.7108427298),,
East Garfield Park,27,Senior,Heritage Woods of Chicago,2800 W. Fulton St.,60612,773-722-2900,BMA Management Ltd.,113,1157640.848,1901927.155,41.88664623,-87.69655814,(41.8866462303 -87.696558136),,
East Garfield Park,27,Multifamily,Homan Square Apartments Phase I,750 S. Homan Ave.,60624,773-722-7320,Realty & Mortgage Co.,50,1153790.485,1896268.991,41.87119717,-87.71084842,(41.8711971734 -87.7108484249),,
East Garfield Park,27,Multifamily,Homan Square Apartments Phase IV ,908 S. Central Park Ave.,60624,773-722-7320,Realty & Mortgage Co.,108,1152480.61,1895702.738,41.86966928,-87.71567245,(41.8696692769 -87.7156724506),,
East Garfield Park,27,Multifamily,Homan Square Apartments Phase V,3607 W. Polk St.,60624,773-722-7320,Realty & Mortgage Co.,42,1152413.693,1896087.181,41.87072555,-87.71590797,(41.8707255523 -87.7159079717),,
East Garfield Park,27,Multifamily,Homan Square Apartments Phase VI ,3609 W. Arthington St.,60624,773-722-7320,Realty & Mortgage Co.,52,1152417.178,1895758.869,41.86982456,-87.71590385,(41.8698245594 -87.7159038458),,
East Garfield Park,27,Supportive Housing,Deborah's Place III,2822 W. Jackson Blvd.,60612,773-638-6490,Deborah's Place ,90,1157527.975,1898606.336,41.87753589,-87.69706305,(41.8775358858 -87.6970630483),,
East Garfield Park,27,Supportive Housing,East Park Apartments,3300 W. Maypole Ave.,60624,773-826-3300,The Habitat Co.,152,1154287.339,1900828.13,41.88369802,-87.7089025,(41.8836980221 -87.7089025002),,
East Garfield Park,27,Multifamily,Liberty Square Apartments,705-23 S. Independence Ave.,60624,773-538-3800,Bonheur Realty Services Corp.,66,1151407.461,1896705.24,41.87244138,-87.71958599,(41.8724413776 -87.7195859945),,
Edgewater,77,Multifamily,Winthrop Apartments,6214 N. Winthrop Ave.,60660,773-477-7070 ext. 16,Hunter Properties,108,1167688.709,1941496.368,41.99501546,-87.65851604,(41.9950154576 -87.6585160357),,
Edgewater,77,Senior,Hollywood House Apartments,5700 N. Sheridan Road,60660,773-728-2600,Heartland Housing,93,1168565.916,1938087.01,41.9856411,-87.65538854,(41.9856410954 -87.6553885441),,
Edgewater,77,Senior,Pomeroy Apartments,5650 N. Kenmore Ave.,60660,773-275-7820,Habitat Company,198,1168181.124,1937918.4,41.98518678,-87.65680868,(41.9851867755 -87.656808677),,
Edgewater,77,Multifamily,Bell Shore Apartments,1062 W. Bryn Mawr Ave.,60660,773-334-5407,Holsten Management Corp.,105,1167941.813,1937401.257,41.9837729,-87.65770384,(41.9837729037 -87.6577038394),,
Englewood,68,Senior,Yale Building,6565 S. Yale Ave.,60621,773-224-7669,Yale Building LLP,140,1175681.092,1861260.691,41.77466762,-87.6315302,(41.7746676247 -87.6315301982),,
Englewood,68,Multifamily,Antioch Homes II,301 W. Marquette Road,60621,773-994-4546,Universal Management Service Inc.,69,1175444.813,1860492.084,41.77256377,-87.63241932,(41.7725637689 -87.6324193182),,
Englewood,68,People with Disabilities,Victoria Jennings Residences,624 W. 61st St.,60621,773-994-3690,HSR Property Services LLC,57,1173046.575,1864479.47,41.78355891,-87.6410929,(41.7835589092 -87.6410928975),,
Englewood,68,Supportive Housing,Rowan Trees Apartments,500 W. Englewood Ave.,60621,773-572-5272,The Thresholds,167,1174002.16,1863521.643,41.78090936,-87.63761782,(41.7809093636 -87.637617817),,
Englewood,68,Supportive Housing,Englewood Apartments,901 W. 63rd Street,60621,773-994-3199,Mercy Housing,45,1171373.661,1863023.368,41.77959999,-87.64726896,(41.7795999913 -87.6472689598),,
Englewood,68,Supportive Housing,Branch of Hope Apartments,5628-30 S. Halsted Ave.,60621,773-488-7205,Evergreen Real Estate LLC,99,1171893.839,1867410.662,41.79162782,-87.64523321,(41.7916278176 -87.6452332087),,
Englewood,68,Supportive/Veterans,Hope Manor II Apartments,60th/Halsted,60621,773-874-3610,Voluinteers of America Illinois,73,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158
Fuller Park,37,Senior,Fellowship Manor,5041 S. Princeton Ave.,60609,773-924-5980,East Lake Management Group Inc.,100,1175183.479,1871367.582,41.80241312,-87.63305258,(41.8024131184 -87.6330525826),,
Gage Park,63,Senior,Senior Suites of Gage Park,3244 W. 59th St.,60629,773-434-4333,Senior Lifestyle Corp.,59,1155572.425,1865354.407,41.78632805,-87.70513618,(41.786328045 -87.705136175),,
Garfield Ridge,56,Senior,Senior Suites of Garfield Ridge,5839 S. Harlem Ave.,60638,773-229-1533,Senior Lifestyle Corp.,87,1129403.745,1864822.912,41.78535412,-87.801098,(41.7853541249 -87.8010979955),,
Grand Boulevard,38,Multifamily,Indiana Manor Town Homes,44th/Indiana,60653,773-268-5326,Indiana Manor Townhomes,87,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158
Grand Boulevard,38,Multifamily,Hearts United Phase I - The Langston,41st St. - 44th St. ,60653,773-538-3800,Bonheur Realty Services Corp.,65,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158
Grand Boulevard,38,Multifamily,Hearts United Phase II - The Quincy,E. Evans - W. Vincennes,60653,773-538-3800,Bonheur Realty Services Corp.,116,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158
Grand Boulevard,38,Multifamily,Progressive Square,4752 S. Wabash Ave.,60614,773-975-7234,CMHDC/Progressive NFP/Kass Management,107,1177483.246,1873312.722,41.80769903,-87.62455959,(41.8076990345 -87.6245595889),,
Grand Boulevard,38,Senior,Park Boulevard Tower/Grand Renaissance Apts.,4257 S. King Dr.,60653,773-268-4642,East Lake Management Group Inc.,24,1179612.436,1876628.605,41.81674964,-87.61664895,(41.8167496439 -87.6166489475),,
Grand Boulevard,38,Multifamily,Geneva Gables,4420-24 S. Michigan Ave.,60653,773-924-7700,Tri-Mart Management Co. ,65,1177858.686,1875634.197,41.81406086,-87.62311222,(41.8140608614 -87.6231122243),,
Grand Boulevard,38,Multifamily,Paul G. Stewart Phase V,400 E. 41st St.,60653,773-924-2100,Paul G. Stewart Assoc.,20,1179638.248,1877940.683,41.8203495,-87.61651411,(41.8203495003 -87.6165141095),,
Grand Boulevard,38,Supportive Housing,Washington Park SRO,5000 S. Indiana Ave.,60615,773-924-1107,East Lake Management Group Inc.,96,1178406.437,1871882.896,41.80375452,-87.62121706,(41.8037545212 -87.6212170565),,
Grand Boulevard,38,Senior HUD 202,Margaret Ford Manor Independent Living,4500 S. Wabash Ave.,60653,773-924-9171,HSR Property Services LLC,63,1177427.156,1875236.623,41.81297966,-87.62470713,(41.8129796596 -87.6247071273),,
Grand Boulevard,38,Senior,Cornerstone/Evans Langley,4907 S. St. Lawrence Ave.,60615,773-548-9211,Metroplex Inc.,60,1181127.01,1872564.798,41.80556343,-87.61121843,(41.805563433 -87.6112184342),,
Grand Boulevard,38,Multifamily,Legends South - Hansberry Square,4034 S. State St.,60609,773-548-8800,Interstate Realty Management Co.,45,1176907.636,1878122.623,41.82091083,-87.62652565,(41.8209108342 -87.6265256539),,
Grand Boulevard,38,Multifamily,Legends South - Mahalia Place,116 E. 43rd St.,60653,773-285-9500,Interstate Realty Management Co.,181,1178081.875,1876584.156,41.81666257,-87.62226472,(41.816662565 -87.6222647175),,
Grand Boulevard,38,Multifamily,Legends South - Coleman Place,223 E. 41st St.,60653,773-268-0202,Interstate Realty Management Co.,110,1178573.52,1877831.629,41.82007455,-87.6204233,(41.820074554 -87.6204232972),,
Grand Boulevard,38,Multifamily,Legends South - Savoy Square,4448 S. State St.,60609,773-624-7676,Interstate Realty Management Co.,118,1176982.246,1875311.407,41.81319493,-87.6263368,(41.8131949278 -87.6263367998),,
Grand Boulevard,38,Multifamily,Bronzeville Family Apartments,400 E. 41st St.,60653,773-924-2100,Peoples Co-Op Management Service,60,1179638.248,1877940.683,41.8203495,-87.61651411,(41.8203495003 -87.6165141095),,
Grand Boulevard,38,Artist Live/Work Space,Bronzeville Artists Lofts,436 E. 47th St.,60653,773-324-1745,Revere Properties,16,1180131.926,1873998.52,41.80952057,-87.61482402,(41.8095205688 -87.614824016),,
