Community Area Name,Community Area Number,Property Type,Property Name,Address,Zip Code,Phone Number,Management Company,Units,X Coordinate,Y Coordinate,Latitude,Longitude,Location,,
Grand Boulevard,38,Senior,Bronzeville Senior Apartments,460 E. 41st St.,60653,773-924-2100,Peoples Co-Op Management Service,97,1180219.199,1877957.214,41.82038154,-87.61438244,(41.8203815435 -87.6143824354),,
Greater Grand Crossing,69,Multifamily,Englewood Gardens,6956 S. Vincennes Ave.,60621,773-994-4830,East Lake Management Group Inc.,24,1176891.268,1858664.434,41.76751603,-87.62717205,(41.7675160252 -87.6271720535),,
Greater Grand Crossing,69,Artist Housing,Dorchester Art + Housing Collaborative,1450 E. 70th St.,60619,773-324-2270,Leasing & Management Co. Inc.,32,1187273.42,1858913.338,41.76795883,-87.58910953,(41.7679588345 -87.5891095264),,
Hegewisch,55,Senior,Senior Suites of Hegewisch,13550 S. Avenue O,60633,773-646-1333 ext. 1,Senior Lifestyle Corp.,116,1201038.059,1815487.733,41.64845741,-87.54012317,(41.6484574114 -87.540123166),,
Humboldt Park,23,Supportive Housing,Sanctuary Place,642 N. Kedzie Ave.,60612,773-265-0983,Interfaith Housing Corp.,84,1154880.603,1904286.639,41.89317664,-87.70663122,(41.8931766425 -87.7066312185),,
Humboldt Park,23,Supportive Housing,Humboldt Park Residences ,1152 N. Christiana Ave.,60647,773-276-5338 ext. 225,LUCHA,69,1153731.441,1907707.148,41.9025858,-87.71076053,(41.9025857989 -87.7107605283),,
Humboldt Park,23,Multifamily,Bloomingdale Apartments,1745 N. Keystone Ave.,60639,773-276-2965,Village Green Management Co.,48,1149146.636,1911465.939,41.91299036,-87.72750391,(41.9129903623 -87.7275039055),,
Humboldt Park,23,Multifamily,Spaulding Apartments,1750 N. Spaulding Ave.,60647,773-381-7400,G&A Management,111,1153823.719,1911621.628,41.91332565,-87.71031714,(41.9133256466 -87.7103171384),,
Humboldt Park,23,Supportive/Males 18-24yrs.,Solid Ground Supportive Housing Program ,3507 W. North Ave.,60647,773-276-4900,La Casa Norte Inc.,35,1152641.115,1910367.063,41.9099065,-87.71469504,(41.9099064976 -87.7146950394),,
Humboldt Park,23,Multifamily,Madres Unidas scattered,3541 W. North Ave.,60647,773-276-5338 ext. 225,LUCHA,80,1152271.525,1910359.241,41.90989234,-87.71605298,(41.9098923382 -87.7160529794),,
Humboldt Park,23,Senior,LUCHA Affordable Units,3541 W. North Ave.,60647,312-276-5338,LUCHA,69,1152271.525,1910359.241,41.90989234,-87.71605298,(41.9098923382 -87.7160529794),,
Humboldt Park,23,Multifamily,La Estancia,3220 W. Division St.,60651,773-227-6332,Bickerdike Apartments,18,1154584.663,1907840.061,41.90293349,-87.70762292,(41.9029334898 -87.7076229238),,
Humboldt Park,23,Multifamily,La Estancia,3248 W. Division St.,60651,773-227-6332,Bickerdike Apartments,9,1154314.32,1907834.526,41.90292371,-87.7086161,(41.902923708 -87.7086160992),,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,3215 W. Huron St.,60624,773-227-6332,Bickerdike Apartments,6,1154724.086,1904442.811,41.89360833,-87.70720187,(41.8936083276 -87.7072018666),,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,649 N. Sawyer Ave.,60624,773-227-6332,Bickerdike Apartments,6,1154625.793,1904362.102,41.89338882,-87.70756503,(41.8933888222 -87.707565028),,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,601 N. Drake Ave,60624,773-227-6332,Bickerdike Apartments,6,1152648.978,1903805.805,41.89190162,-87.71483993,(41.8919016207 -87.714839929),,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,521 N. St. Louis Ave.,60624,773-227-6332,Bickerdike Apartments,6,1152991.429,1903446.155,41.89090793,-87.71359179,(41.8909079269 -87.7135917923),,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,526 N. St. Louis Ave.,60624,773-227-6332,Bickerdike Apartments,12,1152910.964,1903460.212,41.8909481,-87.71388693,(41.8909480951 -87.7138869273),,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,532 N. Trumbull Ave.,60624,773-227-6332,Bickerdike Apartments,15,1153240.184,1903567.266,41.89123533,-87.71267502,(41.8912353311 -87.7126750163),,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,541 N. Homan Ave.,60624,773-227-6332,Bickerdike Apartments,27,1153649.603,1903659.52,41.89148035,-87.71116895,(41.891480351 -87.7111689514),,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,3341 W. Ohio St.,60624,773-227-6332,Bickerdike Apartments,16,1153814.924,1903755.65,41.89174085,-87.71055924,(41.8917408493 -87.7105592395),,
Humboldt Park,23,Supportive/Veterans,Hope Manor Apartments,3053 W. Franklin Blvd.,60612,773-475-6703,Volunteers of America Illinois,50,1155690.801,1903132.153,41.88999235,-87.70368677,(41.8899923467 -87.7036867659),,
Hyde Park,41,Multifamily,Hyde Park Apartments,5330 S. Harper Ave.,60615,773-955-2610,DRE Inc.,36,1187148.234,1870068.251,41.79857178,-87.58921454,(41.7985717841 -87.5892145402),,
Jefferson Park,11,Senior,Senior Suites of Jefferson Park,5400 N. Northwest Hwy.,60630,773-775-7333,Senior Lifestyle Corp.,73,1136226.971,1935211.185,41.97839039,-87.77439957,(41.9783903918 -87.7743995653),,
Kenwood,39,Multifamily,Jazz on the Boulevard (scattered sites) .,4657 S. Drexel Blvd,60653,312-660-1300,Heartland Housing,81,1183149.455,1874094.41,41.80971394,-87.60375337,(41.8097139386 -87.6037533683),,
Kenwood,39,Multifamily,Drexel Preservation,837 E. 47th St.,60653,773-624-4901,MLG Management,39,1182801.325,1873991.948,41.80944088,-87.60503342,(41.8094408765 -87.6050334227),,
Lakeview ,6,Senior,Renaissance St. Luke Greenview Place,1501 W. Melrose St.,60657,773-525-1501,RRG Development Inc.,155,1165704.848,1921625.294,41.94053116,-87.66638261,(41.9405311557 -87.6663826053),,
Lakeview ,6,Supportive,Buffet Place,3208 N. Shefield Ave.,60657,312-572-5272,Thresholds,51,1169002.943,1921540.76,41.94022814,-87.65426349,(41.9402281368 -87.6542634882),,
Lakeview ,6,Senior LGBTQ,Town Hall Apartments,3600 N. Halsted St.,60613,773-472-6463,Heartland Houing Inc.,79,1170240.93,1924164.847,41.94740174,-87.64963658,(41.947401735 -87.6496365844),,
Logan Square,22,Multifamily,Rev. Daniel Alvarez Apts.,2451-57 N. Sacramento Ave.,60612,773-772-4063,Hispanic Housing Dev. Corp.,96,1155995.815,1916357.844,41.92627863,-87.70220924,(41.926278629 -87.7022092387),,
Logan Square,22,Senior,Renaissance West,2517 W. Fullerton Ave.,60647,773-862-2500,Renaissance Realty Group Inc.,41,1159142.563,1915828.561,41.9247621,-87.69066098,(41.9247620985 -87.6906609777),,
Logan Square,22,Multifamily,Zapata Apartments,3230 W. Armitage Ave,60647,773-227-6332,Bickerdike Apartments,100,1154370.985,1913144.88,41.91749465,-87.70826581,(41.9174946519 -87.7082658078),,
Logan Square,22,Multifamily,Zapata Apartments,3503 W. Armitage Ave,60647,773-227-6332,Bickerdike Apartments,12,1152897.634,1913030.193,41.91720928,-87.71368201,(41.9172092811 -87.713682006),,
Logan Square,22,Multifamily,Zapata Apartments,1955 N. St. Louis Ave.,60647,773-227-6332,Bickerdike Apartments,3,1152977.196,1913047.516,41.91725524,-87.71338923,(41.9172552391 -87.7133892335),,
Logan Square,22,Multifamily,Zapata Apartments,3734 W. Cortland St.,60647,773-227-6332,Bickerdike Apartments,30,1151016.257,1912402.357,41.91552353,-87.72061073,(41.9155235348 -87.720610728),,
Loop,32,Multifamily,Randolph Tower City Apartments (studios only),188 W. Randolph St.,60601,312-291-8679,Village Green Management Co.,16,1174747.572,1901307.252,41.88457966,-87.63375683,(41.884579663 -87.6337568335),,
Lower West Side,31,Multifamily,Casa Puebla,2014 S. Racine Ave.,60608,312-666-1323,The Resurrection Project,63,1168646.297,1890365.991,41.85469028,-87.65647821,(41.8546902787 -87.6564782084),,
Lower West Side,31,Multifamily,Casa Guerrero,963 W Cullerton St.,60608,312-666-1323,The Resurrection Project,52,1170238.806,1890555.169,41.8551748,-87.65062753,(41.8551748018 -87.6506275348),,
Lower West Side,31,Multifamily,Casa Oaxaca,1714 W. 19th St.,60608,312-666-1323,The Resurrection Project,25,1165132.943,1890827.827,41.85603287,-87.66936057,(41.8560328733 -87.6693605655),,
Lower West Side,31,Senior,Casa Maravilla,2021 S. Morgan St.,60608,312-666-1323,The Resurrection Project,5,1170051.208,1890349.587,41.85461476,-87.65132209,(41.8546147585 -87.6513220922),,
Lower West Side,31,Multifamily,Casa Chiapas,1712 W. 17th St.,60608,312-666-1323,The Resurrection Project,72,1165119.373,1891824.739,41.85876878,-87.66938208,(41.8587687803 -87.6693820787),,
Lower West Side,31,Multifamily,Casa Morelos,2015 S. Morgan St.,60608,312-666-1323,The Resurrection Project,4,1170049.336,1890417.784,41.85480194,-87.65132697,(41.8548019389 -87.6513269744),,
Lower West Side,31,Multifamily,Casa Tabasco ,2014 S. Racine Ave.,60608,312-850-1935,The Resurrection Project,45,1168646.297,1890365.991,41.85469028,-87.65647821,(41.8546902787 -87.6564782084),,
Lower West Side,31,Multifamily,Casa Monterrey,967 W. 19th St.,60608,312-666-1323,The Resurrection Project,4,1170202.356,1891062.313,41.85656724,-87.65074652,(41.8565672424 -87.6507465232),,
Montclare,18,Senior,The Montclare Senior Residences ,6650 W. Belden Ave.,60707,773-237-3831,Pacific Management Inc.,7,1131547.932,1914379.416,41.92130822,-87.79209096,(41.9213082228 -87.792090958),,
Montclare,18,ARO,TBD,6614 W. Diversey Ave.,60707,708-867-3799,Zitella Development ,3,1131884.372,1917931.507,41.93104976,-87.79077219,(41.9310497553 -87.7907721868),,
Near North Side,8,Multifamily,North Town Village,1311 N. Halsted St.,60610,312-944-9488,Holsten Real Estate Dev. Corp.,317,1170813.062,1908876.862,41.90543825,-87.64798274,(41.9054382467 -87.6479827434),,
Near North Side,8,Multifamily,Parkside-I Rental,545 W. Division St.,60610,312-944-8500,Holsten Management Corp.,116,1172154.289,1908220.998,41.90360901,-87.6430754,(41.9036090085 -87.6430753954),,
Near North Side,8,Multifamily,Parkside of Old Town Phase IIA,544 W. Oak St.,60610,312-640-6032,Holsten Real Estate Dev. Corp.,111,1172196.032,1907097.533,41.90052524,-87.64295528,(41.9005252379 -87.6429552753),,
Near North Side,8,Multifamily,North Town Village II,1311 N. Halsted St.,60642,312-944-9488,Holsten Real Estate Dev. Corp.,112,1170813.062,1908876.862,41.90543825,-87.64798274,(41.9054382467 -87.6479827434),,
Near North Side,8,Supportive Housing,The Midwest/Carroll Park Apartments,1333 N. Kingsbury St.,60622,312-337-5339,Holsten Real Estate Dev. Corp.,40,1170359.454,1908979.929,41.905731,-87.64964597,(41.9057310023 -87.6496459664),,
Near South Side,33,Senior,Senior Suites of Central Station,1400 S. Indiana Ave.,60605,312-913-9333,Senior Lifestyle Corp.,276,1177842.094,1893842.68,41.86402666,-87.62262043,(41.8640266649 -87.622620427),,
Near South Side,33,Supportive Housing,The Studios,1801 S. Wabash St.,60616,312-326-5200,East Lake Management Co.,96,1177086.698,1891564.72,41.85779292,-87.62546237,(41.857792921 -87.6254623688),,
Near South Side,33,Multifamily,Hillard Homes Phase I,2030 S. State St.,60616,312-225-7610,Holsten Real Estate Dev. Corp.,170,1176604.642,1890373.503,41.85453503,-87.62726774,(41.854535033 -87.6272677388),,
Near South Side,33,Senior,Hilliard Homes Phase I,30 W. Cermak Road,60616,312-326-1455,Holsten Real Estate Dev. Corp.,151,1176346.441,1889816.861,41.85301339,-87.62823221,(41.8530133902 -87.628232211),,
Near South Side,33,Multifamily,Hilliard Homes Phase II,2031 S. Clark St.,60616,312-326-1455,Holsten Management Corp.,176,1175862.866,1890322.361,41.8544114,-87.62999188,(41.8544114001 -87.6299918764),,
Near South Side,33,Senior,Hilliard Homes Phase II,30 W. Cermak Road,60616,312-326-1466,Holsten Management Corp.,151,1176346.441,1889816.861,41.85301339,-87.62823221,(41.8530133902 -87.628232211),,
Near South Side,33,Senior,G&A Senior Residences at Eastgate Village,300 E. 26th Street,60616,773-381-7400,Eastgate Village Partners LP,127,1178501.162,1887204.44,41.8457959,-87.62040337,(41.8457959044 -87.6204033747),,
Near West Side,28,Multifamily,Westhaven Park Phase IIA,2237 W. Maypole Ave.,60612,312-455-0009,Interstate Realty Management Co.,92,1161390.347,1900920.966,41.88380799,-87.68281702,(41.8838079875 -87.6828170157),,
Near West Side,28,Multifamily,Westhaven Park Phase IIB,110 N. Wood St.,60612,312-491-1117,Interstate Realty Management Co.,176,1164349.325,1900851.12,41.88355426,-87.67195337,(41.8835542602 -87.6719533672),,
Near West Side,28,Multifamily,Westhaven Park IIC ,1939 W. Lake St.,60612,312-455-0009,Interstate Realty Management Co.,42,1163284.257,1901334.737,41.8849038,-87.67585077,(41.8849038015 -87.6758507682),,
Near West Side,28,Multifamily,Roosevelt Square Phase I /ABLA Rental,1222 W. Roosevelt Road,60607,312-948-0116,Related Management Co. LP,105,1168285.133,1894881.985,41.86709035,-87.65767338,(41.8670903488 -87.6576733813),,
Near West Side,28,Senior,Roosevelt Place,1401 W. Roosevelt Road,60608,312-733-2436,East Lake Management Group Inc.,181,1167191.396,1894769.797,41.86680605,-87.66169184,(41.866806049 -87.6616918421),,
Near West Side,28,Senior,Loomis Court,1314 W. 15th St.,60608,312-850-4128,CHA,68,1167767.395,1892902.581,41.86166987,-87.65963108,(41.8616698673 -87.659631083),,
Near West Side,28,Multifamily,Newberry Park Apartments,1355 S. Blue Island Ave.,60608,312-563-0099,AIMCO,124,1168817.278,1893757.841,41.8639941,-87.65575239,(41.8639940988 -87.6557523872),,
Near West Side,28,Multifamily,Near West Side Apartments,216 S. Hoyne Ave.,60612,312-738-2280,Baker-Simmons Apartments,84,1162403.567,1898857.889,41.87812559,-87.67915413,(41.8781255904 -87.6791541271),,
Near West Side,28,Multifamily,St. Andrew's Court,50 N. Hoyne Ave.,60612,312-226-7620,St. Andrew's Court LP,15,1162359.526,1900563.445,41.8828067,-87.67926811,(41.8828067022 -87.6792681084),,
Near West Side,28,Multifamily,Jackson Square West End,2425 W. Adams St.,60612,312-492-6645,East Lake Management Co.,115,1160165.746,1898949.65,41.8784239,-87.68736835,(41.8784239004 -87.6873683543),,
Near West Side,28,Supportive,Harvest Commons,1519 W. Warren Blvd.,60607,312-660-1354,Heartland Houisng Inc.,89,1165979.3,1900396.393,41.88227183,-87.66598098,(41.8822718277 -87.6659809767),,
New City,61,Multifamily,Senior Suites of New City,4845 S. Western Blvd.,60609,773-523-9333,Senior Lifestyle Corp.,115,1161385.374,1872314.959,41.80531018,-87.68362994,(41.8053101773 -87.6836299382),,
New City,61,Senior,West Haven Homes,850 W. Garfield Blvd.,60609,773-536-3057,Universal Management Service Inc.,110,1171337.269,1868414.146,41.7943937,-87.64724467,(41.7943936951 -87.6472446717),,
New City,61,Senior,Goldblatt's Senior Living,1615 W. 47th St.,60609,877-882-1495,BMA Management Ltd.,101,1166287.997,1873508.207,41.80848148,-87.66561509,(41.8084814825 -87.6656150864),,
North Center,5,Senior,North Center Senior Apartments,2324 W. Irving Park Road,60618,773-478-8900,Metroplex Inc.,60,1160064.901,1926543.181,41.95414467,-87.68697505,(41.9541446663 -87.6869750499),,
North Lawndale,29,Senior,Roosevelt Towers,3440 W. Roosevelt Road,60624,773-265-6961,East Lake Management Group Inc.,104,1153440.124,1894532.775,41.86643977,-87.71218086,(41.8664397713 -87.7121808603),,
North Lawndale,29,Senior,Tabernacle Apartments,3836 W. Cermak Road,60623,773-762-3389,Lawndale Christian Residential Svcs.,126,1150987.19,1889144.749,41.85170274,-87.72132688,(41.8517027368 -87.7213268803),,
North Lawndale,29,Multifamily,Lazarus Apartments,1859 S. Pulaski Ave.,60623,773-762-3389,Lawndale Christian Residential Svcs.,26,1150056.063,1890463.503,41.85533972,-87.72471008,(41.8553397217 -87.7247100763),,
North Lawndale,29,Multifamily,Dicksons Estates Apartments,1129 S. Sacramento Ave.,60612,773-638-0386,Dickson Estates Apartments,48,1156574.009,1894894.51,41.86736961,-87.70066623,(41.8673696101 -87.7006662254),,
North Lawndale,29,Multifamily,Praise Apartments,1859 S. Pulaski Road,60623,773-762-3389,Lawndale Christian Residential Svcs.,11,1150056.063,1890463.503,41.85533972,-87.72471008,(41.8553397217 -87.7247100763),,
North Lawndale,29,Multifamily,Fountain View Apartments,1331 S. Independence Blvd.,60623,773-762-3389,Lawndale Christian Residential Svcs.,32,1151511.158,1893415.133,41.86341092,-87.71929168,(41.8634109156 -87.7192916814),,
North Lawndale,29,Multifamily,Lawndale Restoration II Apartments,3200 block of West Douglas Blvd.,60613,312-337-5339,Holsten Management Corp.,45,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158
North Lawndale,29,Multifamily,Dr. King Apartments,1550 S. Hamlin Ave.,60623,773-776-7233,Lawndale Christian Residential Svcs.,170,1151263.623,1891891.93,41.85923592,-87.7202403,(41.8592359223 -87.720240298),,
North Lawndale,29,Supportive/HIV/AIDS,Hope House,1251 S. Sawyer Ave.,60623,773-935-4663,AIDSCare Inc.,80,1154939.023,1893956.68,41.86482901,-87.70669366,(41.8648290106 -87.7066936632),,
North Lawndale,29,Supportive/Youth/Kinship Families,Sankofa House,4041 W. Roosevelt Road,60624,773-257-8800,Interfaith Housing Corp.,32,1149479.823,1894358.781,41.86604003,-87.72672414,(41.8660400256 -87.7267241437),,
North Lawndale,29,Supportive Housing,Independence Apartments,927 S. Independence Blvd.,60624,773-549-8300,Realty & Mortgage Co.,58,1151446.075,1895529.682,41.86921476,-87.71947509,(41.8692147569 -87.7194750917),,
North Lawndale,29,Multifamily,Dicksons Estates Apartments,1129 S. Sacramento Ave.,60612,773-638-0386,Dickson Estates Apartments,42,1156574.009,1894894.51,41.86736961,-87.70066623,(41.8673696101 -87.7006662254),,
North Lawndale,29,Multifamily,Renaissance Place Apartments,3128 W. Douglas Blvd.,60623,773-762-3389,Lawndale Christian Residential Svcs.,11,1155600.26,1893326.92,41.86308761,-87.70428319,(41.8630876114 -87.7042831894),,
North Lawndale,29,Multifamily,Park Douglas,Ogden/California/Talman,60608,773-893-4800,Interstate Realty Management Co.,54,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158,1151511.158
